ticker,company_name,sector,country,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage,water_efficiency,waste_generated,waste_diversion_rate,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,community_investment,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,market_cap,revenue,net_income,roa,roe,roic,net_margin,operating_margin,revenue_growth,earnings_growth,debt_to_equity,current_ratio,interest_coverage,asset_turnover,free_cashflow,trailing_pe,pb_ratio,ev_ebitda,avg_daily_volume,bid_ask_spread,free_float_pct,price_volatility,beta,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,market_share
TICK001,Company 1,Materials,AU,674.6509947230242,435.7793437456316,63.950597645932696,21.165630968099332,67.14422661736134,10.620939119240678,26.92965296478279,37.82507191455678,84.4329497824952,9.534542265516365,50.2094677795209,27.434883878476608,0.1583783377143509,10.674001288470574,3.7936977833126817,61.135093690022366,61.62320505402222,48.06390075794164,19.547742747075944,58.37027622307915,88.52402696683151,14638.12894573353,4307.711103181305,3507.5606372056664,6.935970992341404,12.38052442893664,12.412870288214632,12.528677162363994,14.647677437372227,18.409541737977897,21.806228123273762,2.3441476971589768,5.583093558889202,25.55917145108499,2.730604525634733,3205.238557726496,25.04893425945338,2.08359976816975,14.938851302579806,920.4288692586036,0.06563793807009906,87.91159829781014,0.13111310569880097,1.2430081715518349,1.8011301853871435,-2.1629711930863293,-5.084288602928112,2.0776945388386014,2.8643708670248382
TICK002,Company 2,Energy,IN,6374.056238385754,110.68698540856452,132.99013900201504,79.6554878648105,71.4920203455162,1.9197052989787264,42.185066950152674,50.2671717514891,73.2051822699237,3.5175241457513993,49.58151881509515,17.100853919206315,1.1729722948735801,18.009501043421736,,91.55300708459465,35.31185805509987,57.75288831082129,5.608006077600642,88.12961093662909,91.3146033380329,14016.651918019003,432.30169861572085,714.5387854369719,10.362502839570649,6.899880461516333,13.767769607810404,9.566494319258956,17.67921904164427,-4.65258409085215,11.510638366919894,7.16854971861316,4.26671869478271,14.966721863824246,2.97056112438866,4576.822056029708,9.807378274903588,16.50388740876004,12.460075352906198,3626.533186599656,0.09606456551256061,71.63679331276126,0.17228504457462412,0.7825416748599844,2.7066064700413914,-11.118241145541353,-5.869874102210594,2.711884089774678,10.778933120596013
TICK003,Company 3,Banking,AU,3461.568356692508,,37.49170906950428,30.127269091875057,89.1497668865729,3.5009074202034642,80.94346669619932,23.830900534389556,57.73684559746387,6.05717509009823,31.065702843592437,33.569391269192835,0.2347794404863573,3.2274372335537955,0.26831984283982896,79.93680778842932,27.937891325245477,62.05535676584874,28.122211383917737,98.03996454960249,65.40620468312031,6583.73326186816,3238.8572826443947,6406.875404528719,8.113526462389821,16.280753673449407,8.8758556634239,16.2880952817968,16.1976625104167,12.805867584277127,4.2813829213691035,1.0083643775362052,1.8187050883712828,4.017780790241457,1.5405603173040916,4602.291770327475,13.214267767701456,4.89432684734286,22.442847313304668,14427.479675192953,0.05190439926857328,54.1301032193888,0.23265271091093703,1.0162154988538004,-5.003146862416203,10.816314927794608,-6.455742345863461,1.257294362390765,6.034068872902007
TICK004,Company 4,Utilities,IN,1400.7828232912775,911.8881123502828,37.65047269940928,79.68721030471828,81.93792859466062,17.073645949214466,42.91170161169757,15.389100427288616,56.33814242472557,6.87789527287978,41.83310297824638,58.33673652011375,0.39910782807304046,5.684686223186791,6.619787569969955,82.9066363969006,73.22756264730835,65.69037592343825,12.650077966748093,56.01199597268322,94.49626115861719,2922.306698176699,2318.842980682846,406.6442291430595,5.3080694039909835,14.02684190288776,4.63271347252739,12.030280612140405,21.56507728512885,-0.7298896688935272,-5.65507332560567,4.4205860198958336,5.289562018274008,5.7845399711908225,4.301629121846073,1457.903309837377,7.00451851314861,14.850382657494015,20.337300560429156,954.7996860749159,0.022111129256126395,83.4540149573883,0.11455154912645434,1.0376645759953445,-4.275477372046025,16.795260164020075,5.5973351620831355,0.13673956202357582,9.184467589645156
TICK005,Company 5,Industrials,CH,291.1984092015374,167.93215221013241,19.841054033877437,17.206495444826643,66.34658488051221,11.65762234112399,43.70527367646576,51.52236846859607,73.99206053478679,1.0135877372360589,81.54564024705522,28.953945505132104,0.025948371804906174,5.115874076031216,0.22867820421549734,92.78604504506207,59.50724224190921,75.61432859916832,40.64668881256741,61.806671866944505,73.10374475515731,8225.26654305442,3458.8194527594123,12514.430102880904,3.6776183151038793,14.242449784305654,-1.7412493271315537,8.825378642395126,17.874018860356554,5.930154109016312,-0.7231401646294451,6.560482367682795,5.377807367959398,8.300715981592585,2.801748827233193,153.96277496086165,9.855413951180733,14.031087349206086,9.812466158460015,10652.048608177118,0.32607528631291327,53.5969791585474,0.289377273656894,0.7131824344949816,-6.030111857040595,-0.3299850318336242,0.9485736258033506,1.0587969783897668,5.830784743204922
TICK006,Company 6,Materials,UK,3303.8524055819694,,8.188621989958548,12.8289401091302,75.72515539909722,13.159882786124493,71.87700432326727,34.8697531302898,56.85960327046657,6.11159662318026,43.06878833607671,14.867456031870729,0.2776685604582263,10.598788073349597,1.3020577624235352,81.89239005746587,25.672423631599163,58.78839022654926,20.106849958989436,71.68897180990761,75.17231017434585,14906.258511800494,17562.382205583348,481.65893653049403,-2.495066844239125,10.083166864970618,10.736652834435818,5.532424537403599,9.832142521817353,-2.3102527514730706,-9.696561387225163,4.821437231537382,3.1896565991281127,4.20818601916993,2.224396746968658,1738.5815618255972,21.960921641426932,3.415760547352368,16.173536969142127,1772.12118911808,0.07163493614829698,68.43409991362043,0.0465187452313004,1.6952910366021636,-4.429853669488884,17.272969236826334,-3.4578723661334116,2.627281668526917,7.965701430670814
TICK007,Company 7,Pharma,US,605.7966867784268,426.1051760295059,21.667307510411376,60.683471539335066,51.011603200444824,,40.770340851487816,407.48710552629,65.6523413797593,5.626302053588608,45.82425144223165,28.753035227713386,0.8929787854022802,4.370728194834166,1.7616721296478828,91.5262961251212,27.420418269746634,91.2867605972622,27.55921020138366,67.22272029686472,78.7400173150543,2286.867330402743,5120.754768014923,5461.606069309043,4.6077786867018276,14.397033440164265,4.740975988705808,13.989253506910694,28.071373043949972,16.223504708957535,10.146682580982034,17.45732151055625,2.3579827391460895,28.6134606147715,3.085954392287543,3128.784557445965,7.5212472426810235,3.845690837985356,11.886846744895992,24436.513862937132,0.1323959655178974,66.34176499801791,0.197877647438288,0.5778119669522792,-14.25015054658591,0.730517828890797,2.1961551397377845,0.9156516674598215,4.204374488725744
TICK008,Company 8,Finance,AU,6065.5994006623505,184.57937409685022,10.204596831131353,30.607930027532326,40.89408160152635,20.734629448166608,55.12892784059965,,67.25303331583949,5.400538309785206,49.42485688042302,27.71056359264622,0.8190442374357614,10.791379000465046,1.5590422672726518,66.34039922940643,60.967556841648076,54.13496891883264,9.336624982127612,57.50915499773931,57.79708146183237,15822.56961307308,756.6070575456073,6322.348625104338,4.130439638218623,10.830059269751066,8.704601807550768,0.6327934802269155,16.1660007800294,-0.3698035443958698,-4.359987107412749,1.7804080681869536,9.373996960494758,8.293409617240053,4.525021513928809,1011.2403185328847,9.577600948305994,34.33968819916329,6.700934297599603,1923.3367825041546,0.05294092234236713,83.39420903530664,0.08894262509312349,0.6105688288938527,2.7229120039681405,-3.0436472333308093,-11.898324493255586,2.8950332799699674,5.0582115414779025
TICK009,Company 9,Materials,AU,750.5930659504786,5285.5550011023015,53.2564931059429,44.607347845609375,71.48826760092241,5.994725864248712,56.36346684481395,19.40687087297502,70.06760750084032,4.845601208059669,40.26232253963185,36.85650614049191,0.1270066785346775,14.662131360334298,0.1799197817926106,76.94097008577178,71.28563242956038,74.94130949741859,12.535118873075497,72.26130634622051,96.40207153289242,16472.40656008426,4087.2314741755736,673.5250956522333,6.155761719157614,14.760076072272714,3.0007186416425435,13.229452101379461,14.115958640270962,13.519642593318276,6.813273849777505,5.846503896556675,5.730041397798312,0.8498644288527472,1.4453969210356084,6276.600994825347,20.06176053081055,21.12707863142174,30.063821910180245,1087.2517025415718,0.04387092683666391,96.80596872848616,0.2687793915277127,1.3942679727110736,10.270969206280348,-5.04366763348382,1.2633434869161353,1.7113458120122795,3.6125740854921546
TICK010,Company 10,Banking,CH,30482.30430577918,863.2486969350457,17.338728108151393,55.26559869192135,79.4529891964739,8.136824285961033,48.975930538431896,26.822468052330905,52.789079824527406,6.375352449531158,71.5323979784189,22.96782335926493,0.1281427847696821,10.460449699765174,0.11743507517392474,80.44215890447846,42.650914165433,75.05515638077415,13.916693504850299,75.09501449341714,85.68345544373398,49534.858659331716,1968.5847110642317,491.0545736498768,4.702808691240815,2.6858689263178492,6.939049838119191,4.5047762422256366,20.783552538333424,4.559019717376671,26.44122224332445,2.497093590385674,3.99666188732696,9.693782011357678,2.0801108951179637,2591.0890824571143,15.305259874312346,7.250633845445992,12.662431625169756,6800.056095540384,0.05228379815558416,49.26966536885081,0.14529665055702248,1.2139798752389628,0.7391036951826347,13.09665926394194,1.8072299141356054,2.070622493158344,9.18886555631912
