ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_expenditure,r_d_intensity,net_margin,operating_margin,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share
AAPL,3968587005952,435617005568,152901992448.0,117776998400,0.24377,1.5202099,102.63,106312753152.0,34.135273,45.016674,USD,Technology,Consumer Electronics,US,270.010009765625,53615949.800796814,20.895073653359425,49629750.0,-0.6804883710801235,-0.4157070497765702,33.698225904929615,10887000000.0,2.4992137269307166,27.036822918891986,35.10009721696504,6279.660701109152,227.0092838325042,0.014936641511081811,65.64720294286076,72.41010434605897,2.6128468266443337,62.3616002873691,35.98830705348955,0.6331423719156954,9.795808205369175,70.43816135508477,78.12598505989227,75.16410569090525,48.46140500227097,65.11796303959403,86.01758019230466,AAPL,1.3141953119864345,46.398375449988315,0.026398921839175495,2178085.02784,200000.0,0.9973396644226163
MSFT,3143788658688,305453006848,175258992640.0,119262003200,0.1486,0.34390998,31.539,53640626176.0,26.526941,8.046564,USD,Technology,Software - Infrastructure,US,423.3699951171875,23155561.752988048,35.58192913045785,30412686.666666668,-12.458128408317904,-19.32395591512406,-18.93692933547273,8504000000.0,2.7840616426577767,39.04430486073013,57.37674493648467,2422.6167781632785,322.85691194734363,0.008988173762856627,27.92628017516266,85.99112545626414,4.440779656941851,25.659136871634686,51.77208835543256,1.5563993625021026,9.604016281362375,90.73264140850122,64.62154206898198,58.82970375493214,96.2239188418602,76.52866939318372,92.79504682883167,MSFT,1.350876997728332,59.44079747668307,0.0014485861372039346,1527265.03424,200000.0,8.105758620120083
GOOGL,4162815262720,385476001792,145174003712.0,124250996736,0.16275999,0.3545,11.424,47997751296.0,33.894478,10.729248,USD,Communication Services,Internet Content & Information,US,343.69000244140625,36724015.53784861,16.706459009181778,29106890.0,9.80511260108825,22.1808974833545,82.00306682806959,15151000000.0,3.9304651728164823,32.23313414022721,37.66097060183135,7875.664232736941,106.95391397791926,0.020708416091246372,33.519843842926086,82.72476671592909,3.676527936857108,53.796502232597135,54.4025516059776,0.009200422291350013,5.116879562271872,92.6412711364286,65.6459253321957,75.96115338484795,7.5109377470934975,87.95055814979844,88.07855558469394,GOOGL,0.9311827767795917,96.40120866167567,0.14454219963349102,1927380.00896,200000.0,5.301832153057344
AMZN,2597294964736,691330023424,139696996352.0,76482002944,0.07495,0.24327,43.405,26080000000.0,34.36492,7.0246043,USD,Consumer Cyclical,Internet Retail,US,242.9600067138672,45166440.239043824,24.96577729106225,39010920.0,5.259509143241692,9.019117853570544,13.136208015770512,,0.0,11.063023498560366,20.206991106810698,29276.627622422006,96.01957251995009,0.04248709547195805,18.305940197251882,84.38067295593595,8.228676005298134,40.617089984388464,57.953574026308665,0.10893995535625647,6.190068663447942,75.8247326533555,76.15447143487575,62.913570365741,29.88508057942264,73.88329838361481,54.68660629357187,AMZN,0.9869569150558413,51.4667714640844,0.0977483083988966,3456650.11712,200000.0,8.570960609758247
META,1786903265280,200965996544,101891997696.0,60458000384,0.16212,0.30238,39.164,23432374272.0,30.034437,8.226792,USD,Communication Services,Internet Content & Information,US,706.4099731445312,15676579.6812749,41.17973909091541,17058823.333333332,7.017216501470425,6.079209968043764,-5.672823401782045,57372000000.0,28.548113107004564,30.083696457954357,50.701113346650914,2098.0632534689735,1069.5903320205357,0.01576205864626125,15.994684356919937,82.66101239301327,4.687798325786958,71.88652349010736,31.11673112584909,0.0037958092657078444,9.269865931692518,88.68881112221734,47.950023308294966,37.54972894459616,13.842611638288176,53.46056037487744,68.1741997877223,META,0.5406677492332834,79.07022771675737,0.14367569459094218,1004829.98272,200000.0,2.811961728254741
TSLA,1582813282304,94827003904,10503000064.0,3793999872,0.02095,0.049250003,17.763,3732624896.0,383.46362,19.26337,USD,Consumer Cyclical,Auto Manufacturers,US,421.80999755859375,96602705.97609562,36.51479286099544,65059006.66666666,-6.206084582929716,-4.1558755490269,39.381419804005006,,0.0,4.000969888114287,11.075958990155295,2098.1149223981756,2053.8842476196915,0.04378452565785505,33.89450941121493,65.2188831266775,4.135843972366253,30.482733285012277,14.131711022420014,0.5213164632038758,13.630258605869384,72.7437253411872,82.86290933958739,44.25442847846896,18.453264943845337,69.81083836484545,86.59764190497852,TSLA,1.1542764268053505,78.35037766885374,0.003971637332766473,474135.01952,200000.0,10.258301495499015
NVDA,4519046938624,187141996544,112696000512.0,99198001152,0.53528,1.07359,9.102,53282873344.0,45.829628,37.941536,USD,Technology,Semiconductors,US,185.6100006103516,209946275.69721115,27.901302630705644,160173326.66666666,-0.4772114689803985,-8.511838159535234,6.856323084061522,,0.0,53.0068092592338,60.2195138414607,31850.846019241842,370.0313952640729,0.1721724991559079,70.38803656420683,83.55971003171622,4.842169117526601,65.87408388877161,4.968026974667937,1.1415410050332384,16.638150496179506,81.67736790503079,56.62673140524808,67.74909883479918,166.5798339375525,75.33679279339454,97.87885736106693,NVDA,1.1716172325142433,83.16648992310986,0.18147392606929003,935709.98272,200000.0,5.984236459241293
JPM,838837927936,168235008000,,55680999424,0.01354,0.16134001,,,15.3839245,2.4264712,USD,Financial Services,Banks - Diversified,US,308.1400146484375,9494972.908366531,23.68722524874099,11143650.0,-3.938315828650341,0.0290662021886323,7.486884738243527,,0.0,33.097153848026686,0.0,9425.292946871536,1345.1213048792727,0.06401967319475868,16.708728540810633,69.99772037787169,4.18729759142529,78.00953785269145,54.36352185652187,0.13951467213888674,3.426454386540632,70.40090793652472,72.26799156413975,68.24096838491862,6.035288979220501,84.650584600554,97.98678981462842,JPM,0.9813426949002066,80.60911488066658,0.096633796091396,841175.04,200000.0,5.21724907323416
JNJ,555944837120,94193000448,33059663872.0,26804000768,,0.35557,57.766,,20.920218,7.003673,USD,Healthcare,Drug Manufacturers - General,US,230.75,8826439.442231076,15.898432500573634,8805370.0,11.500364050602109,22.832626929175383,39.79535107302485,3672000000.0,3.898378841883434,28.456467721078027,35.097792526792745,1474.0786375629527,622.6367170807443,0.022259542483294287,36.67500292215611,82.18593977787356,3.6319212741857463,41.41300907111208,35.72527631388807,1.3088845831118594,8.447542850693791,77.54579814377945,78.57688635224872,51.789903513558386,24.6060347820249,93.31657714110275,84.58545884318985,JNJ,1.3373060079611507,73.55858533055658,0.08287271860742522,470965.00224,200000.0,7.12539762869686
V,642048851968,41391001600,28987000832.0,20592001024,0.18364,0.53954,54.612,22032250880.0,31.34648,16.663671,USD,Financial Services,Credit Services,US,333.8399963378906,6613493.625498008,23.372106965445266,7606976.666666667,-4.810240805286082,-3.051545726613858,-1.2553949840526712,,0.0,49.749946191203065,70.0321318921647,6726.700704624201,186.0203905790758,0.16700620477370864,45.860586168165355,77.78882543257616,8.969182880697032,47.233408491097926,22.013572388395644,0.03107995096936032,15.329005250302815,82.36118016654147,23.037409103794754,64.93256633250769,29.1995861845651,95.18529649028818,79.00361755178207,V,0.8997768307060179,71.64278904774068,0.09798005772521859,206955.008,200000.0,8.961375907096592
