ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,net_margin,operating_margin,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share,scope1_emissions,scope2_emissions,scope3_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage_intensity,waste_recycling_pct,carbon_reduction_target,environmental_fines,employee_turnover,gender_diversity_pct,women_management_pct,pay_gap_ratio,injury_rate,safety_training_hours,employee_satisfaction,community_investment_pct,supply_chain_audit_pct,human_rights_policy,board_independence_pct,board_diversity_pct,board_size,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,anti_corruption_policy,data_privacy_score,tax_transparency_score,esg_controversy_score,esg_risk_rating,environmental_fines_log,avg_daily_volume_log,avg_daily_volume_30d_log,scope1_emissions_log,scope2_emissions_log,net_income_log,ebitda_log,employees_log,total_revenue_log,scope3_emissions_log,board_size_rank
AAPL,3968587005952.0,435617005568.0,152901992448.0,117776998400.0,0.24377,1.5202099,102.63,106312753152.0,34.135273,45.016674,USD,Technology,Consumer Electronics,US,270.010009765625,53615949.800796814,20.895073653359425,49629750.0,-0.6804883710801235,-0.4157070497765702,33.698225904929615,2.4992137269307166,27.036822918891986,35.10009721696504,AAPL,1.3141953119864345,46.39837544998832,0.0263989218391754,2178085.02784,200000.0,0.9973396644226163,213.78009887586185,23.754484069105267,826.4511866618396,0.0511743086980311,41.7392501410794,89.9616391249933,3.9759775899772567,38.47226818484294,0.0,28.607855061537283,5.65628247804717,62.01108021395407,31.41497770983279,0.8487395138767677,0.0841674351918658,8.417617670595428,73.7636772180903,1.4057124277668145,82.66095523992692,1.0,83.28989248985305,33.53297948893769,10.0,39.70559547864823,41.02179772287164,50.81090903769304,70.71152483760984,1.0,63.271033504264174,74.26178828384131,77.50810137779465,48.28109361817516,3.3880396998252262,17.797357171337143,17.7201010304243,5.369614708788759,3.209006647113884,25.49205882934441,25.75306298085604,14.593957080244124,26.8000292666578,6.718350116583013,65.83333333333333
MSFT,3143788658688.0,305453006848.0,175258992640.0,119262003200.0,0.1486,0.34390998,31.539,53640626176.0,26.526941,8.046564,USD,Technology,Software - Infrastructure,US,423.3699951171875,23155561.752988048,35.58192913045785,30412686.666666668,-12.458128408317904,-19.32395591512406,-18.93692933547273,2.7840616426577767,39.04430486073013,57.37674493648467,MSFT,1.350876997728332,59.44079747668307,0.001734420059371418,1527265.03424,200000.0,8.105758620120083,95.11627495412942,34.56967230832371,466.9238750789613,0.007329516624205,29.22062522628968,83.31290896776844,1.5183870921697025,37.751698556093686,1.0,16.33352394663396,3.965103894578792,56.75399725343201,46.85485568772896,0.8220763783741791,0.3932288248766377,7.989587287047057,83.41841297083495,0.868433699763846,34.638213830953724,1.0,74.04841506771545,29.519429047634773,10.0,69.7242266360102,9.093600641145066,61.804427244766735,73.99651365087641,1.0,61.35829215060561,63.13716518610206,72.51832090192595,77.16596071342954,2.852642426774042,16.957745601336836,17.23037043676319,4.565558655998804,3.571493373332145,25.504588617422993,25.88953067476004,14.238989789222657,26.445061779991118,6.148305622599371,65.83333333333333
GOOGL,4162815262720.0,385476001792.0,145174003712.0,124250996736.0,0.16275999,0.3545,11.424,47997751296.0,33.894478,10.729248,USD,Communication Services,Internet Content & Information,US,343.69000244140625,36724015.53784861,16.706459009181778,29106890.0,9.80511260108825,22.1808974833545,69.76282925910665,3.9304651728164814,32.23313414022721,37.66097060183135,GOOGL,0.9311827767795916,96.40120866167568,0.144542199633491,1927380.00896,200000.0,5.301832153057344,1390.8566668650292,30.58717448575333,3929.3448657242266,0.0133032113976762,40.62514890781869,85.64256509726675,1.0789501694024588,52.61954771348851,1.0,6.9219261359475786,15.131726483721584,54.90263618919322,39.38038643897743,0.872288927126323,2.166132569396613,9.644102113777862,83.97058347478426,0.6953163121716821,63.98802464213661,0.0,71.11459618404838,23.09305062349776,5.0,56.227765228522216,19.68328699031479,77.80675398771733,81.58413836213299,1.0,74.21088355517148,95.0,40.9234449283322,78.33611812369705,2.069634375241536,17.418941500573712,17.186485508231762,7.238393866386515,3.4527511675010505,25.54556952391914,25.70119888551867,14.471672649159954,26.677744775853814,8.276482453105995,8.333333333333332
AMZN,2597294964736.0,691330023424.0,139696996352.0,76482002944.0,0.07495,0.24327,43.405,26080000000.0,34.36492,7.0246043,USD,Consumer Cyclical,Internet Retail,US,242.9600067138672,45166440.239043824,24.96577729106225,39010920.0,5.259509143241692,9.019117853570544,13.136208015770512,0.0,11.063023498560366,20.206991106810698,AMZN,0.9869569150558412,51.4667714640844,0.0977483083988966,3456650.11712,200000.0,8.570960609758247,839.0484164687513,10.0,4925.734559159981,0.0202210816287873,42.182701718023,77.2425443190734,5.883550781239426,30.885037081862077,0.0,58.5363502326932,1.079655677826823,42.26014966004557,38.386703462461526,0.986070185190877,3.868741164110655,12.266341888678772,74.05121271528387,0.5984138180306202,42.995947674134094,1.0,64.02280027175,43.57266375643137,14.0,27.37930790403252,6.6716319864854245,54.34609952101853,75.6503526720866,0.0,71.56543141094652,60.858977216987554,65.26931940960196,80.84200679797374,4.0865870542914315,17.625864918585986,17.479352190535085,6.7334595288295915,2.3978952727983707,25.060321294481042,25.662741602283837,15.05581079310511,27.26188314933934,8.502431686353471,95.0
META,1786903265280.0,200965996544.0,101891997696.0,60458000384.0,0.16212,0.30238,39.164,23432374272.0,30.034437,8.226792,USD,Communication Services,Internet Content & Information,US,706.4099731445312,15676579.6812749,41.17973909091541,17058823.333333332,7.017216501470425,6.079209968043764,-5.672823401782045,14.097240531363038,30.08369645795436,50.701113346650914,META,0.5406677492332834,79.07022771675737,0.1436756945909421,1004829.98272,200000.0,2.811961728254741,776.8886688005788,45.83842647441247,3129.284982405753,0.0134146571560797,34.78686771498376,70.90470266330306,4.009742235491638,73.13799763959865,1.0,22.34081325365438,1.972290265539642,38.8844189023553,26.38931105277033,0.8990718424254273,0.9602196186564927,14.02348302205729,86.2645669702742,1.2558517501634108,69.93833176745598,1.0,77.58573277776725,26.44282579716532,9.0,28.80085838931349,10.646125103066431,48.814055842110896,68.56870935895901,1.0,69.85274098490716,95.0,30.27034523575284,57.735027145149,3.150203470024061,16.567678480309834,16.652178184015014,6.656583414710672,3.8467039445361277,24.825214752396505,25.347179243149274,13.820329908934067,26.02640155927648,8.048879328081453,54.166666666666664
TSLA,1582813282304.0,94827003904.0,10503000064.0,3793999872.0,0.02095,0.05967720153,17.763,3732624896.0,130.49574749999988,19.26337,USD,Consumer Cyclical,Auto Manufacturers,US,421.80999755859375,96602705.97609562,36.51479286099544,65059006.66666666,-6.206084582929716,-4.1558755490269,39.381419804005006,0.0,4.000969888114287,11.075958990155296,TSLA,1.1542764268053505,78.35037766885374,0.0039716373327664,474135.01952,200000.0,10.258301495499015,1236.8363861996684,39.50572966951306,3154.9153213025547,0.0207468614216934,20.08779503615994,60.55688200327568,3.41304051731818,52.022416752368926,0.0,41.967028497891846,3.664562591902344,70.0,35.68371697058318,0.9240843006829154,2.8204698263267267,12.26118709676948,78.64600327858118,1.3856267768293735,55.56225700308804,0.0,86.87017418633458,35.653877216102174,12.0,18.59548403649612,12.209450317591816,61.33413630900368,80.02011093846694,0.0,82.83060296954847,72.6929317825844,54.39783430648026,69.5676028057981,3.7604330424492973,18.38611732131699,17.990805226305802,7.121120284736572,3.701443437427397,22.056686674985325,23.074926773775758,13.069249520524435,25.27532005696352,8.057033850586338,77.5
NVDA,4519046938624.0,187141996544.0,112696000512.0,99198001152.0,0.3982703000000003,1.07359,9.102,53282873344.0,45.829628,37.941536,USD,Technology,Semiconductors,US,185.6100006103516,177076640.47808772,27.901302630705644,132590173.86666673,-0.4772114689803985,-8.511838159535234,6.856323084061522,0.0,51.08526004909565,60.2195138414607,NVDA,1.171617232514243,83.16648992310986,0.18147392606929,935709.98272,200000.0,5.984236459241293,425.11379123921,34.170235138562695,1799.1276956439624,0.0116592792435276,70.05705917569021,99.0,1.9044464570969688,53.61883668579318,0.0,14.074149795135089,5.680795859621585,41.38706567747199,32.81855491482604,0.8100833721964136,2.9669723831882857,8.442489912481795,85.46954875492455,0.2503295364363251,86.41115140104954,1.0,98.35412098057375,29.24751011279113,14.0,33.614073658160336,38.20821103600869,73.55517745130749,67.36275447196026,1.0,62.20035911716928,66.057340912912,66.11324045060228,70.73843114185837,2.7129813426901395,18.992093199520546,18.702773536942637,6.054706426185354,3.5602001322344456,25.320383701366893,25.447959769456485,13.749061928632333,25.955133505461216,7.495612883392413,95.0
JPM,838837927936.0,168235008000.0,24765500416.0,55680999424.0,0.01354,0.16134001,245.288,19148812800.0,15.3839245,2.4264712,USD,Financial Services,Banks - Diversified,US,308.1400146484375,9494972.908366531,23.68722524874099,11143650.0,-3.938315828650341,0.0290662021886323,7.486884738243527,0.0,33.097153848026686,0.0,JPM,0.9813426949002066,80.60911488066658,0.096633796091396,841175.04,200000.0,5.21724907323416,160.7667569217846,10.032271863442356,402.0783503893073,0.0443393066815284,36.20104734941489,84.27870761868365,5.226212450508281,43.62148523485619,1.0,10.177576640594314,6.772769992251389,49.71126344388803,27.286844149148283,0.886354255996882,3.274720209102377,11.831847282506445,58.75956877687373,0.3565921162964555,55.69185640379885,1.0,93.79412209110733,41.88158427945813,13.0,29.398449005502982,63.39618829080336,60.77960027590605,72.0671674128292,1.0,60.59274382500497,48.69156188490612,74.81894992171154,64.95820797238956,2.413909685787288,16.066273154290734,16.226380476650593,5.086155525676872,2.4008247833565393,24.742904802254735,,13.642556239285677,25.84862769600929,5.999130960889456,85.0
JNJ,555944837120.0,94193000448.0,33059663872.0,26804000768.0,0.05039,0.35557,57.766,14302749696.0,20.920218,7.003673,USD,Healthcare,Drug Manufacturers - General,US,230.75,8826439.442231076,15.898432500573634,8805370.0,11.500364050602109,22.643625389887326,39.79535107302485,3.898378841883434,28.456467721078027,35.097792526792745,JNJ,1.3373060079611507,73.55858533055658,0.0828727186074252,470965.00224,200000.0,7.12539762869686,90.0854769033666,17.647261963098998,425.153460838699,0.1190005074232727,12.837314363451265,61.68168752477855,2.961273520994904,61.03132397424813,0.0,2.591204797395562,1.1868341171294854,44.29584920160589,32.72015035646941,0.9658970881924734,4.128959300831557,12.030944491368116,65.36677389544133,1.5843919493790524,59.424587415070846,0.0,100.0,32.53143628642529,9.0,46.14246553822598,33.058540548433186,50.37691861349771,76.85491809975204,0.0,47.79062995117253,80.66515232847763,69.12207617161032,89.03646180978524,1.2784877443600444,15.993262370379927,15.990872434175266,4.511798372274834,2.9256993236818616,24.011816995747083,24.22157976210672,13.062541188312624,25.268611710555646,6.054799518110266,54.166666666666664
V,642048851968.0,41391001600.0,28987000832.0,20592001024.0,0.18364,0.53954,54.612,22032250880.0,31.34648,16.663671,USD,Financial Services,Credit Services,US,333.8399963378906,6613493.625498008,23.372106965445266,7606976.666666667,-4.810240805286082,-3.051545726613858,-1.2553949840526712,0.0,49.749946191203065,65.6774641396989,V,0.8997768307060179,71.64278904774068,0.0979800577252185,206955.008,200000.0,8.961375907096592,364.0549864082534,263.9547072478484,2643.010665219688,0.0608283004504624,33.120140646596084,75.36938224636394,9.826397330322695,61.809058555619934,1.0,2.19918826842418,1.6669887946901685,48.301545820494354,11.835042976500285,0.8159299852770076,0.9730904753530852,11.33611410216034,60.13803440547391,0.7097411623726181,66.1125884588855,1.0,92.02506432138252,36.60720637625286,13.0,77.32617065301426,31.44313161817142,58.254460920686014,83.4711522189782,1.0,64.97617509711297,64.64072059844577,75.8184886783074,78.46859698223277,1.1628971115095457,15.704622759791677,15.844576498082748,5.900047989930112,5.579558895332555,23.74816853757679,24.090113319302173,12.240261527922431,24.44632934152032,7.88005223470765,85.0
